feature,value,1,10,11,12,2,3,4,5,6,7,8,9,<PAD>
attn_0_0_outputs,1,1.6470318,-1.4053228,-1.6574554,-1.4250664,1.3416378,0.93789274,0.055176422,0.049984347,-0.034228332,-0.6704337,-0.73804444,-1.0392568,1.3777283
attn_0_0_outputs,10,-0.24137458,5.6080384,5.965679,4.5426717,-0.11531413,-0.71345705,-0.8582517,-0.40550128,-1.4694432,-1.8423645,-3.400153,-9.278035,2.5210736
attn_0_0_outputs,11,-0.8379263,-11.35363,6.452674,5.129575,-0.48567933,-0.20100705,0.041211564,0.27276787,-0.11854338,-0.944851,-0.8451654,-4.6673813,4.3103285
attn_0_0_outputs,12,-0.5126359,-3.7272136,-7.820992,4.934552,-0.30217105,-0.070903346,0.71442807,0.32133263,0.31491262,-0.14758587,-0.0049764393,-1.5967029,4.981127
attn_0_0_outputs,2,-3.550213,-1.0820675,-1.5125381,-0.9338009,1.7891798,1.7342231,0.7526737,0.20589319,0.35105076,-0.43937188,-0.0022345218,-0.7643272,0.6347206
attn_0_0_outputs,3,-2.793258,-1.0229533,-1.2527477,-0.96475565,-7.5248547,2.5675197,2.7233481,1.0631458,0.28053194,0.032537464,-0.050425176,-0.8723106,1.4631512
attn_0_0_outputs,4,-3.3776407,-0.8231648,-1.3862836,-1.7019024,-6.6047506,-11.887055,3.6043546,2.739768,2.1489704,2.716446,1.0916748,-0.14543775,0.71825516
attn_0_0_outputs,5,-1.9704281,-0.65327084,-1.0131869,-0.46407443,-2.5581145,-3.92767,-9.987884,2.532648,3.0518596,2.7414305,1.0986854,-0.01758247,3.502055
attn_0_0_outputs,6,-5.0758023,0.26315698,-0.9669642,-1.5463536,-5.579947,-6.4762783,-8.101777,-12.792294,4.183767,4.2883277,2.2786326,0.73330534,0.22984284
attn_0_0_outputs,7,-0.754222,1.8405985,0.99465185,2.6348748,-0.7245459,-2.5500526,-3.8135753,-4.6679945,-8.089855,1.7758367,3.772162,3.06498,2.0967865
attn_0_0_outputs,8,-0.97888607,3.2969372,3.0572977,1.3384621,-0.76512843,-1.915598,-2.4540005,-4.92614,-6.3084803,-10.1684265,4.134485,3.874934,1.2226442
attn_0_0_outputs,9,-0.8438586,4.671131,4.160873,4.1270757,-0.7770466,-1.345872,-1.9658482,-1.9845746,-2.7160895,-3.625948,-9.447176,4.277092,3.679177
attn_0_0_outputs,<BOS>,1.9848459,-5.1692877,-7.042405,-3.2478917,3.036159,2.684084,2.029866,1.7199951,-3.484927,-1.7824299,-3.6675785,-4.241767,-1.1713786
attn_0_0_outputs,<EOS>,-0.012336908,0.68119603,0.28725138,-0.17469487,0.27358586,-0.34913883,-0.4849014,0.028490013,0.2537675,-0.001456276,0.480015,-0.20459503,0.039893888
attn_0_0_outputs,<pad>,-0.21580513,-0.48529658,0.26613235,0.3229643,-0.4959775,-0.09473609,0.45335573,0.24878359,0.30636013,-0.016497867,0.091916166,-0.7985763,-0.5905443
attn_0_0_outputs,_,-1.0997412,1.6600815,1.0395008,0.8981166,-0.9214364,-0.6763911,-1.8636115,-1.1960561,-1.1088562,-0.3140483,1.4404444,1.1522449,-1.2501831
attn_0_0_outputs,_,-0.2683736,1.409751,1.7355651,0.22877401,-0.8759663,-0.94855237,-1.355513,-1.2771764,-0.86755764,-0.26838455,0.9485675,1.164353,-0.7318519
attn_0_1_outputs,1,2.6950955,-1.1429175,-1.402548,-0.8560649,2.2798944,1.1338942,-0.33585465,0.31590495,0.076143876,-0.4843616,-0.7937676,-1.0380971,0.86454546
attn_0_1_outputs,10,-0.5310655,10.580493,4.9952374,0.6182186,-0.028398989,-0.42363957,-0.54540116,-1.0098575,-4.2413,-3.7262895,-7.1423364,-13.668132,5.299257
attn_0_1_outputs,11,-0.38317814,-15.337229,10.039323,7.78893,0.29351166,-0.12599297,0.026354987,-0.20060495,-2.1303449,-1.3308182,-4.700908,-6.7799788,2.669641
attn_0_1_outputs,12,-0.28759706,-5.5032578,-11.821489,9.486933,-0.25564036,-0.10884282,-0.08772414,-0.022419136,-0.114974216,-0.2605024,-1.3747015,-2.5437057,5.733327
attn_0_1_outputs,2,-4.1723604,-1.2594882,-1.1572775,-1.2336016,0.28158507,4.6098037,1.6075132,0.45356986,-0.5672371,-0.6185127,-0.79519963,-1.2170634,0.92221606
attn_0_1_outputs,3,-3.2131839,-0.92177564,-1.2793733,-1.4090534,-9.309948,1.4377623,4.832762,1.399532,-0.19224206,-0.15018955,-0.75133693,-1.2181756,0.9978407
attn_0_1_outputs,4,-2.0272346,-1.5237631,-1.2414249,-1.1557331,-5.4564376,-9.737738,3.2401276,4.9209404,1.0133317,1.4695629,-0.07408449,-0.6525002,2.0096767
attn_0_1_outputs,5,-1.7979854,-1.5935844,-1.173224,-0.842045,-3.4204724,-4.557716,-9.845914,3.1225328,4.038494,1.6234453,1.788963,-0.634583,2.1227279
attn_0_1_outputs,6,-1.4500579,-0.5491807,-0.8427525,-1.6503407,-1.989286,-2.9768543,-5.5737343,-9.575609,2.0856087,5.206098,2.7472348,2.807689,1.7619112
attn_0_1_outputs,7,-0.6807525,3.0715277,0.5220451,-1.6397089,-1.5679744,-2.3465056,-4.4842687,-5.3308935,-8.302754,4.185518,3.6761308,2.2883344,0.65656066
attn_0_1_outputs,8,-0.8211179,1.621029,2.0174258,1.8986024,-0.14358988,-1.1825476,-3.0311928,-4.086592,-5.8065476,-8.438904,6.7715826,2.2477653,2.6738398
attn_0_1_outputs,9,-0.9054472,1.9820955,0.08653157,0.91087294,-0.54773796,-1.6311222,-0.7978715,-1.5805137,-3.1989393,-4.246694,-8.373762,6.51282,2.8555045
attn_0_1_outputs,<BOS>,0.8102784,-1.0363756,-2.0393212,-3.4313042,1.1750231,0.9674156,0.54531896,0.26447186,-0.29253137,0.37552956,-1.3931324,-1.2971207,-0.8906862
attn_0_1_outputs,<EOS>,-1.597356,0.9193244,1.8198253,-0.1685648,0.95381385,0.7373502,-0.18394528,0.354487,-0.3096204,-0.30418184,-0.6850832,-0.2510591,-1.5796868
attn_0_1_outputs,<pad>,-0.99311006,-0.6809967,-0.5294854,0.017750172,1.5337068,-0.10223304,1.1657983,1.2117844,0.6918915,0.7669447,-0.893029,-1.4939699,-0.1100972
attn_0_1_outputs,_,-1.1016712,1.7185036,1.3446999,0.91392267,-1.4568783,-0.86155766,-0.26972693,-1.7332164,0.21724993,1.4818377,1.68714,-0.032947678,-0.71563226
attn_0_1_outputs,_,-0.48199427,2.219584,1.557529,0.24087407,-0.6129554,-1.2117516,-1.3027403,-1.0697361,-1.0070398,0.49699295,0.3349272,1.1127126,-0.72099006
attn_1_0_outputs,1,2.0409021,-0.920874,-1.6117277,-1.4066882,1.5089847,-0.28580815,-0.7989781,1.9077636,0.21147203,-0.84401286,-0.3891396,-0.834721,-0.30255553
attn_1_0_outputs,10,-0.59039414,8.661193,8.639959,6.5596676,-0.50405526,-0.10424,-0.5964443,-0.609548,-1.1750276,-2.0256734,-5.031501,-19.899988,6.2832894
attn_1_0_outputs,11,-0.47486418,-17.121813,8.937713,7.3324714,0.009612692,0.02525571,-0.09506592,-0.25818083,0.107875824,-0.57352126,-1.4161313,-6.448693,6.7756915
attn_1_0_outputs,12,-0.7060029,-6.1293807,-13.44578,9.11251,0.022201465,0.023151616,-0.19067283,-0.06761428,0.36622974,0.008261851,-0.8434255,-2.2892118,6.2799654
attn_1_0_outputs,2,-5.3204923,-1.2569683,-1.3380269,-1.0696055,3.3979,2.429096,0.9235834,0.7302872,0.2998693,-0.20088096,-0.4281998,-1.4481063,0.67348963
attn_1_0_outputs,3,-4.1332955,-2.4237616,-2.4620843,-1.2444235,-10.890813,2.418992,3.1132443,3.4918044,2.990008,-1.0265205,-1.4105508,-2.4699538,-0.13364963
attn_1_0_outputs,4,-2.3896153,-1.3123854,-2.607242,-1.3262272,-4.2964463,-10.112548,2.8779228,3.987879,3.53834,0.34491223,-0.27435163,-3.12832,1.0591085
attn_1_0_outputs,5,-3.1028473,-4.830111,-8.616711,-4.3232203,-3.9205813,-4.748473,-8.937115,5.1370463,6.022796,-1.8251938,0.6749203,-7.605374,-0.32807705
attn_1_0_outputs,6,-1.0611682,-1.7464044,-3.5958354,-1.7476401,-1.5105696,-2.0870445,-3.8954008,-11.575621,7.2767158,2.6899047,3.099998,-2.8616726,2.321476
attn_1_0_outputs,7,-0.31289548,4.767118,3.536835,0.67847884,-0.9574281,-1.694661,-3.3770778,-5.7816606,-14.435173,2.95726,6.6378517,5.553237,2.5720835
attn_1_0_outputs,8,-1.7891747,2.5874698,0.57799,0.38516998,-3.4044335,-2.6750548,-5.586178,-3.5232756,-6.577506,-9.696418,4.2854986,4.661891,-0.63311344
attn_1_0_outputs,9,-0.7494108,4.843544,4.009984,2.3772628,-1.5880107,-1.3976789,-1.9659386,-2.1034708,-3.3336806,-3.0508187,-11.590405,4.7022095,3.3615952
attn_1_0_outputs,<BOS>,0.9200918,-0.9265481,-0.44866002,-3.5773745,1.2247643,0.53207934,1.3604465,-0.8398848,-5.1534405,1.5444049,-0.44881985,3.7703946,2.62865
attn_1_0_outputs,<EOS>,0.7454473,0.8680181,-0.05041474,0.2229996,-1.9887245,-2.7088113,-0.26658934,1.6070734,1.8275089,-1.765582,1.5666023,-0.45638257,0.3877901
attn_1_0_outputs,<pad>,-0.75331587,-0.022479381,-0.24380207,0.1460693,-0.28113127,0.04269001,0.18645807,0.1427823,0.8127668,-0.041704275,0.25313017,-0.8835007,0.20970525
attn_1_0_outputs,_,-0.3880814,1.3671005,0.4812712,-0.024127087,-0.53993434,-1.7115341,-1.7144662,-1.407934,-0.61923337,0.022582319,1.0275592,1.2218735,-0.6675001
attn_1_0_outputs,_,-0.39716452,0.004045306,0.18649705,-0.35665816,-0.36183465,0.48295674,-0.8030759,-0.5265998,-1.0028667,-0.62979305,2.1841204,1.7991517,-0.27650815
attn_1_1_outputs,1,3.1349669,-1.3820369,-1.7173553,-1.2948401,2.371184,0.63431907,-1.0855465,0.6016953,0.107796445,-0.5750386,-0.5870424,-0.91988313,0.09866192
attn_1_1_outputs,10,-0.15168051,11.764691,7.2034817,2.6893053,0.125678,-0.19038257,-0.31161484,-0.72277075,-1.8337219,-2.0277848,-5.7448926,-19.502924,6.0459137
attn_1_1_outputs,11,-0.5273161,-21.338318,11.80961,8.802825,-0.25709632,-0.23945454,0.7453329,-0.08475445,-0.76080894,-1.0396584,-3.219565,-9.009548,6.658643
attn_1_1_outputs,12,-0.3657858,-7.6846366,-18.20879,15.097456,-0.30071574,-0.25202528,-0.027463632,0.4746281,0.2278207,-0.663424,-2.3695142,-3.207546,5.6578355
attn_1_1_outputs,2,-5.997692,-1.4674245,-1.1018124,-1.0343163,7.0732703,1.7948823,-1.5201914,0.33559886,0.46631032,-0.9190876,-1.2231443,0.049040627,1.1336131
attn_1_1_outputs,3,-4.153061,-1.6449958,-1.9872353,-0.25497743,-12.019135,6.064459,0.6323382,1.350562,0.67903966,-0.9829854,-1.1584593,-1.0034969,0.71218556
attn_1_1_outputs,4,-3.1094697,-0.9330476,-1.8275231,-1.2950802,-6.5992117,-12.635359,5.7899323,2.849717,3.179632,0.35620257,0.0692448,-0.7349945,1.560551
attn_1_1_outputs,5,-1.0331447,1.3819679,-0.8475691,-1.6601733,-2.031555,-3.6518857,-9.386993,3.843384,2.0719101,0.59812754,0.30959865,0.95743006,1.0082607
attn_1_1_outputs,6,-0.44738287,0.45213526,-0.7176886,-1.1884263,-1.9292799,-2.3009412,-4.586427,-11.833936,4.720989,3.3123426,-0.6329326,1.3927935,1.0761567
attn_1_1_outputs,7,-0.6959605,0.042928636,0.26781762,-0.44178358,-1.1337442,-1.6961871,-3.7864292,-6.778402,-15.008728,6.6287427,5.1603584,1.3678378,1.8142135
attn_1_1_outputs,8,-0.47019702,0.17291789,-0.7237595,-0.5489167,-0.8676837,-1.1832746,-2.5336597,-3.1274123,-4.6328225,-9.343239,7.3297315,2.1026921,3.041533
attn_1_1_outputs,9,-0.55906945,3.7472734,-0.08803768,-1.4419249,-1.0277363,-1.2306046,-1.8118548,-1.5272609,-3.9118273,-2.6732037,-13.570277,8.394608,5.1818666
attn_1_1_outputs,<BOS>,1.5380331,-0.8746343,-3.1539485,-2.7533126,1.2912909,0.51509434,0.31877887,0.37964404,0.47100496,-0.8526317,-0.59441096,-0.44445097,-0.869746
attn_1_1_outputs,<EOS>,-5.6598325,1.22475,1.8619893,-4.355247,-0.6163808,-0.4375087,-0.0032612027,0.18038267,0.62070656,-0.19785225,-0.0043185963,1.1582819,-2.8011084
attn_1_1_outputs,<pad>,-1.1857919,0.053222045,-0.45038977,-0.3244504,0.1974792,-0.43004712,-0.12512282,0.6915322,1.3051157,0.259458,0.08744027,-1.2177644,0.0027819753
attn_1_1_outputs,_,-0.1727969,1.7782688,0.8706303,0.04972386,-1.0509993,-0.84469694,-0.10640238,-1.5713679,-0.15148047,0.1625573,1.8332653,0.5045683,-0.5373255
attn_1_1_outputs,_,-0.18933205,-0.012359494,0.8722368,-0.1614227,-0.5000239,0.050582558,-0.97625476,-0.8018679,-1.4712294,-1.0951468,1.9919957,1.8968747,-1.2251565
mlp_0_0_outputs,0,-0.4043704,0.8116087,0.1279488,-0.34915638,0.019976104,-0.262216,-0.90799093,-1.1086851,0.95458585,1.2097137,0.36892122,0.31079796,-1.3081907
mlp_0_0_outputs,1,-0.64819056,0.6022898,-0.011523638,-0.013397138,-1.3971329,-0.7463191,-0.81392944,-0.3660579,-0.002926477,-0.2897238,1.3408281,1.8508251,1.6458777
mlp_0_0_outputs,10,-0.740254,0.21028663,0.014061942,-0.5554523,-0.37345174,-0.14085084,0.30931726,0.35399666,0.6750116,0.06365132,0.02379836,0.4760279,0.39284652
mlp_0_0_outputs,11,-0.32283777,0.08672175,0.007270078,-0.24246018,-0.3597234,-0.6217409,0.31426886,0.7594964,0.3620037,0.19430019,0.5529532,-0.14560105,0.62827563
mlp_0_0_outputs,12,-0.2641698,1.5886225,1.6921256,1.8811988,-0.8569981,-1.39664,-1.2483535,-0.9827136,-1.6739151,1.0112655,1.569103,-0.27420107,-1.0220685
mlp_0_0_outputs,13,-0.8376428,0.8337208,-0.32893032,-0.6347663,-0.27209333,-0.47942686,0.003399149,-0.20846304,0.13267213,0.3955345,0.23017529,-0.32731232,0.6351466
mlp_0_0_outputs,14,-0.49548325,0.21502455,0.83374226,-0.923631,-0.36764306,0.1551922,0.17393474,0.021458838,0.18026309,0.12123463,0.058581475,0.057054527,-0.28230655
mlp_0_0_outputs,15,-0.7081539,0.84345144,0.055385396,-0.5076463,-0.36093011,-0.06865596,0.26837358,0.22429645,0.09112295,0.39288533,0.4678294,-0.47731525,-0.106483966
mlp_0_0_outputs,16,-3.4973347,-0.112932675,-1.7311494,-2.156812,-3.4228194,-3.3325546,-2.1979072,-5.036789,-6.032758,-1.3419275,0.0049316254,3.3841012,3.519457
mlp_0_0_outputs,2,-0.40927404,0.63186485,-0.36664146,-0.4745924,-0.43025446,0.027197625,-0.00480772,-0.42359793,0.12276257,-0.22330771,1.2604104,0.45427313,0.95595056
mlp_0_0_outputs,3,-0.39036858,0.7092458,0.17457812,-0.59070903,-0.20972355,0.173948,0.05334628,-0.16323218,-0.033909604,0.45824704,0.10085469,0.40212062,-0.80013514
mlp_0_0_outputs,4,-0.42151555,0.77631825,-0.1330707,-0.85536367,-0.60173976,-0.24804145,-0.4476984,-0.4432155,0.12674735,0.23246685,0.4261354,0.4794887,0.568581
mlp_0_0_outputs,5,0.03765302,0.37803265,-0.2421997,-0.70801634,-0.5646125,-0.4951025,0.040568292,-0.121908985,-0.21822707,0.07124994,-0.10997249,-0.23577823,0.5993511
mlp_0_0_outputs,6,-1.8299665,3.6380863,3.3269053,0.044786125,-2.7071056,-2.1408207,-2.7228308,-8.853492,-7.1472397,-3.7153714,-4.613,0.9178322,0.16083942
mlp_0_0_outputs,7,-0.41279757,-2.5924287,-3.5697098,-3.1156979,0.3303121,0.45377156,0.71564597,1.2970204,1.5017909,0.0738338,-0.724969,-1.8382336,0.23248349
mlp_0_0_outputs,8,-0.38553387,0.9346286,-0.33198762,-0.565889,-0.54514545,-1.0982252,-0.26320267,-0.18150465,0.43768898,-0.18224138,0.3688228,-0.1776958,-0.24506587
mlp_0_0_outputs,9,-2.0643015,1.046729,2.4623156,6.0898533,-2.8844209,-3.0158257,-2.9395952,-5.908803,-2.7419372,2.45453,0.40797788,4.1775246,0.7869096
mlp_1_0_outputs,0,-2.561048,0.32466054,-0.8122367,-0.66947925,-1.2382263,-1.0675789,-0.5373071,-0.076429665,0.97938275,2.2770896,0.6516448,-1.8020908,1.1603831
mlp_1_0_outputs,1,-0.09213231,-0.8963451,0.8312218,-0.80166787,0.5067747,1.8412129,2.0678058,-0.63844085,-1.5323766,1.8604913,0.44006386,-1.6242232,1.4794261
mlp_1_0_outputs,10,-0.36462846,1.0371021,-0.046758946,-0.27619106,-0.5041391,-0.61948967,-0.06940268,-0.2258003,-0.08253037,-0.26200658,0.3301907,0.1620954,0.21141714
mlp_1_0_outputs,11,-4.420431,-1.4469075,-4.494579,-1.8742064,-3.5634966,-1.4084625,-0.15901573,2.5836341,-0.9145252,2.4278893,2.092207,-2.8987513,1.3845838
mlp_1_0_outputs,12,-0.64094114,0.28085464,-0.21146137,-0.36260417,-0.28984696,-0.70753115,-0.12821542,-0.13611399,0.31870875,0.53668356,0.045949113,-0.12524031,0.17521745
mlp_1_0_outputs,13,-0.34478477,0.8461921,-0.40209332,-0.42578894,-0.2978706,-0.26043645,-0.1587953,-0.006999377,0.303353,0.03935675,0.75306153,0.19970465,0.5369355
mlp_1_0_outputs,14,-0.7051852,1.0479485,-0.2663453,-0.31964517,-0.52976084,-0.845467,-0.33118767,0.13300437,0.28643924,0.2936744,0.81065935,0.09330898,-0.14401768
mlp_1_0_outputs,15,-0.5039041,0.45003676,-0.44456378,-0.364654,-0.55255663,-0.5132935,0.2293329,0.67371607,-0.057519026,0.08697947,0.3910372,-0.12500194,0.110994704
mlp_1_0_outputs,16,-1.2306324,1.9061037,1.6494815,2.435277,-0.031263776,-0.31218776,-0.37941402,-0.9684097,-1.5935444,-3.0409813,-0.49629927,2.7475123,2.7789247
mlp_1_0_outputs,2,-0.06025816,0.41420454,-0.5216145,-0.55619615,-0.017845418,-0.3399095,0.17828348,-0.16743433,0.27622846,0.38525808,0.11833979,0.16106994,0.0965607
mlp_1_0_outputs,3,-1.0588592,0.7955774,0.031552266,-0.71692127,-0.36360222,-0.477902,-0.44781286,-0.28299168,0.119395204,-0.72126126,1.2324103,0.8741258,0.16306894
mlp_1_0_outputs,4,-1.0205806,0.15333864,0.19189931,-0.3598776,-0.4009485,0.019994523,0.07774911,0.106850065,-0.10747742,0.34096518,0.33057392,0.53931344,0.09515196
mlp_1_0_outputs,5,-2.1494222,2.4213374,3.5724463,1.4582762,-1.382554,-2.6615784,0.025143018,-2.8724554,-3.1463113,-1.2046527,2.1666605,1.4324281,2.3301747
mlp_1_0_outputs,6,-0.25262108,0.49859038,-0.053819258,-0.60991746,-0.5810326,-0.544126,-0.3789774,0.25898045,0.20773694,0.112553135,0.043020196,-0.028940912,0.51667786
mlp_1_0_outputs,7,-0.7048132,0.55421764,0.116782896,-0.62092227,-0.45501482,-0.4822754,0.42421013,0.09871599,0.08164069,0.30089518,0.22592665,0.24833345,0.7637099
mlp_1_0_outputs,8,-0.32433796,0.3828438,-0.30501634,-0.33899504,-0.9090938,-0.43614265,0.22345081,0.050254535,0.29944307,0.36593035,0.3601691,-0.08637113,0.20746742
mlp_1_0_outputs,9,-0.29377797,0.31647432,-0.5939933,-0.18096839,-0.33470446,0.060953893,0.014057954,-0.2385469,0.36464775,0.16409558,0.33300328,0.12599918,0.45026606
ones,_,-1.0340893,0.42546982,0.42634106,0.29336676,-1.0716599,-0.38349152,0.009508351,-0.3115049,-0.96967524,0.4180521,-0.036501464,0.4994175,1.3212539
positions,0,-0.51169103,-3.8493369,-2.8721445,-2.2970428,-1.5217146,-1.9849575,-2.9863653,-3.2972946,-3.9378726,-3.5405777,-3.6403913,-3.0829258,3.3376052
positions,1,-2.7451236,3.6569846,4.1235757,1.44995,-2.4562013,-1.1228882,0.41418394,0.37764153,-0.28930563,0.85727257,-0.7282817,2.0902996,-4.144937
positions,10,4.247413,-0.70125955,-0.4131412,-1.0400833,3.0960732,1.1451247,0.10907358,-0.2415327,-0.6454788,0.1368337,0.6894754,-0.2501822,-1.5613548
positions,11,-2.1549234,-0.24938641,-1.0771606,-1.4155574,5.4944086,2.2167976,0.116700865,-0.16366096,-0.6666774,-0.15722391,0.55579275,-0.21391408,-0.80039585
positions,12,-1.7840031,0.70979494,-2.755825,-2.177815,0.73397267,0.49702838,0.22757985,-0.013202302,-0.61165494,0.64243263,1.2193432,0.5258469,0.59534043
positions,13,-0.85957795,-0.28523228,-4.2967505,-3.134909,0.5465927,0.2492412,-0.02376906,0.15865873,-0.1789663,1.263892,1.4170787,0.61310726,1.4419917
positions,14,-1.5437765,-2.0722368,-6.5198765,0.40377766,-0.7168572,-0.91826385,-1.2027491,-0.70443803,0.057227626,1.2859832,2.3477526,0.16256776,2.4024858
positions,15,-0.7259528,-2.3355823,-3.251095,-2.1491833,4.2996716,0.82827085,-1.6906829,-1.2842988,0.032366563,-0.815134,-1.3504938,-1.7742056,1.9032656
positions,16,-0.39500585,-4.5929403,-6.174781,-13.264522,-0.9141346,-0.64691323,-1.7015175,-1.3037168,-1.3406919,-2.823392,-2.7984776,-3.070851,3.7149804
positions,2,-2.6686313,3.477616,4.099573,1.3463371,-2.3796709,-1.2423078,0.14929053,0.13259292,-0.19466834,0.9656221,-0.34085682,1.9606341,-3.5012689
positions,3,-2.4607344,2.965253,4.271588,2.2857118,-2.246132,-1.284831,-0.048540045,0.003863451,-0.26850948,0.998966,0.33749446,1.9739252,-3.1277738
positions,4,-2.3809524,2.042658,3.751243,2.1247883,-2.2431114,-1.4932818,-0.4506024,-0.406215,-0.74705386,0.5914211,0.36420542,1.5018454,-3.796814
positions,5,-1.6689413,1.4131607,3.1479104,2.0156283,-1.7792145,-1.2928962,-0.43717477,-0.45925155,-0.71859956,0.6551387,0.6584253,1.2988352,-3.4907362
positions,6,-0.5688218,0.51063347,2.3724623,2.1093242,-1.0067227,-0.7517892,-0.11167495,-0.23661664,-0.5985109,0.72822297,0.98227376,1.1368198,-3.0675557
positions,7,0.377435,-0.83525187,0.8068012,1.2347825,-0.40241304,-0.5191189,-0.14265256,-0.43932265,-0.851399,0.5956503,1.0151496,0.5680037,-3.2998722
positions,8,1.9807577,-0.86680514,0.062125042,1.3217989,0.780204,0.33073407,0.35816532,-0.01471389,-0.38600063,0.8068284,1.6208168,-0.07127975,-2.348016
positions,9,2.9524772,-0.9749631,0.054551795,-0.25691244,1.6846071,0.60364723,0.17186771,-0.117020406,-0.657502,0.50516784,1.1119397,-0.30612648,-2.2187324
tokens,1,5.049455,-3.0588226,-2.8300052,-0.8063793,3.802595,2.425833,1.103231,0.45582658,-2.0446734,-1.1661067,0.49501368,-1.8601803,-3.7650506
tokens,10,-5.778863,4.08671,7.18918,0.69137704,-5.99428,-5.415482,-2.0520597,-10.098191,-7.0155087,-5.1984153,-4.9310136,-2.7853477,-9.14563
tokens,11,-3.1918726,-4.7623568,6.7553816,1.4407347,-6.5511904,-7.594712,-6.7982845,-3.5838842,-2.9621217,-4.0355554,-2.9161417,-5.175171,-8.149345
tokens,12,-0.8230607,-3.4560509,-3.4846864,4.3088384,-0.79342467,-1.2457156,-1.1836457,-1.9171941,-1.4611075,-2.1143188,-2.677326,-3.7002637,-6.5770445
tokens,2,-3.5331585,-2.1424315,-2.2731073,-0.6519177,3.2668037,2.6784177,1.7699803,1.1295714,-0.9201972,-0.23477851,0.72027713,-1.0635518,-3.5965981
tokens,3,-4.859081,-0.52968293,-1.1683657,-0.41793674,-6.5409193,2.1644983,1.9437815,1.389266,-0.56671524,0.12179279,0.54193324,-0.37100434,-4.6070247
tokens,4,-5.783312,1.2059102,0.5754794,0.250677,-8.219596,-6.7493606,2.6882179,1.7286586,0.80492526,1.3627399,1.1928535,0.80452615,-3.5308514
tokens,5,-5.6900535,2.430933,1.2177722,0.55976397,-7.2719765,-5.9652834,-5.9213037,3.0761924,1.190465,1.4202467,0.8501087,1.5366799,-3.9287503
tokens,6,-9.040403,2.1898901,0.5571908,-0.30847853,-10.125862,-9.226127,-9.031938,-9.527319,5.255866,4.0392375,0.97550935,0.6622617,-5.0846457
tokens,7,-1.9681536,2.015287,1.0080632,2.040575,-1.6986483,-1.8564695,-1.7523334,-6.2049317,-4.583125,5.9395213,0.4376173,1.9292321,-5.481027
tokens,8,-3.0616055,3.1308985,3.4026194,1.1056746,-5.2597837,-4.4153066,-4.562372,-9.127367,-4.776045,-4.005325,3.2024286,3.225603,-8.340316
tokens,9,-6.133004,2.8561625,3.9343204,1.8819077,-8.32406,-7.5384216,-6.431934,-7.4417734,-3.9697819,-4.0074234,-6.8065953,6.1224437,-7.1582904
tokens,<BOS>,-1.0199032,-4.777008,-2.829542,-2.3441265,-1.7505836,-2.6044633,-3.016804,-3.870071,-4.3609004,-3.5031602,-3.3699343,-3.2310827,3.7757933
tokens,<EOS>,-3.145856,-6.872859,-4.957378,0.84839284,-5.097191,-4.4520717,-5.2380486,-6.5467105,-4.7496347,-4.8847756,-6.915305,-8.192441,5.7944736
tokens,<pad>,-0.59100556,-0.25324258,0.19429296,10.313711,-0.8404083,-0.75097454,-0.3874549,-0.7034966,0.23199712,0.7269624,-0.070260376,-0.66012126,-8.507919
tokens,_,-0.7976134,0.42666525,0.16403985,0.099740915,-0.7256387,-0.5838741,-0.6293483,-0.718168,-0.22258423,-0.23108663,0.8252552,-0.10468227,0.61404324
tokens,_,-0.62640953,0.6436338,0.10518615,0.1424558,0.13955227,-0.45705795,-0.39771,-0.2223986,-0.41667175,0.0543936,0.5219654,0.36911952,0.689808
