feature,value,0,1,100000,105000,2,3,4,60000,62000,65000,67000,69000,70000,72000,74000,75000,77000,79000,80000,82000,84000,85000,87000,89000,90000,94000,95000
attn_0_3_outputs,<s>,0.8066972,0.52704483,-3.8413723,-2.511496,1.4058084,0.23329084,0.22893924,3.1920676,3.2562647,0.8427502,-0.77390695,3.116223,0.7488015,-1.1755263,-0.6869759,1.9985844,-0.8872087,-1.3340551,1.2775187,-2.865093,-1.2935793,-2.728261,-0.7319548,-2.719749,-2.9045868,-1.2696851,-2.245433
attn_1_0_outputs,0,0.832789,-0.7631568,0.4328602,-0.90484107,-1.0006269,-0.36664113,-0.1618527,-2.8989844,-2.4183807,0.03451756,0.50626725,-1.934086,0.29064128,0.45911288,0.8643447,0.14705776,0.48292756,0.55170643,0.62488925,0.52892023,0.5758161,1.0672714,-0.08044554,0.3683237,1.0212572,-0.56693834,0.9208347
attn_1_0_outputs,1,-0.8332028,0.5669875,0.51668596,0.6273183,-0.80466884,-0.58736753,-0.96789557,-2.8083267,-2.283016,0.08892514,0.82153463,-2.038477,0.12943374,0.7594092,0.93367535,-0.10300199,1.0538939,1.1869692,0.92806876,0.8363007,0.88245183,1.0084789,-0.61657584,0.88216835,0.94777995,-0.46437368,1.0796467
attn_1_0_outputs,2,-0.5616562,-0.43196186,0.33852288,-0.94469416,0.761422,-1.6520844,-0.374985,-3.4791229,-2.7190568,0.2906632,0.4965207,-2.2939954,0.43209496,0.5849759,0.6495861,0.38467285,0.41270643,0.5290756,0.74501175,0.3231294,0.52465117,0.8900686,0.010391129,0.16102043,1.1481391,-0.28570777,0.8727779
attn_1_0_outputs,3,-0.8564892,-0.4668364,0.5754792,0.5206895,-0.98705566,0.4441816,-0.32926568,-2.8424094,-2.977477,0.012543845,1.1182672,-3.0830214,0.11767775,0.8835074,0.7707568,-0.06670687,1.0856997,0.84472173,0.6622316,1.0261282,1.005218,1.0080348,-0.6397091,0.73472226,1.1598161,-0.91420174,1.1843483
attn_1_0_outputs,4,-0.3117205,-1.2421631,0.4803294,0.42004097,-0.5440359,-0.31954935,1.291031,-4.0216765,-2.862735,0.46830487,0.832782,-2.4667242,0.5349425,0.7515832,0.81562614,0.41029015,0.7205245,0.83666855,0.76215714,0.28719747,0.8229144,1.008031,-0.66918445,0.530303,1.1968758,0.19949807,1.1629355
attn_1_0_outputs,60000,0.51617175,0.37845984,-2.0535831,-0.93658644,0.5423962,0.5773128,0.20917124,2.9150395,1.439379,1.2458328,-0.0013037192,1.5888735,1.3036153,-1.3232731,0.027210405,0.8528323,-2.493919,-1.600858,1.6652682,-2.620619,-2.9363525,-1.1635753,-0.5051406,-2.0031462,-2.321634,-0.79925287,-3.1017878
attn_1_0_outputs,62000,0.13208666,-0.34921002,-2.4349263,-0.680098,0.31163457,0.16962683,0.41386405,1.3758074,1.8384212,1.1862496,0.0062424825,1.449893,0.5464666,0.444308,-0.14298955,0.57433534,0.7837118,-1.0791726,-0.40264833,-0.36933678,-3.218016,-0.89075154,-0.85255134,-1.581059,-1.5054244,-0.44740266,-3.3023553
attn_1_0_outputs,69000,0.40464744,0.1691572,-2.2491934,-0.80708987,0.22196212,0.3820775,0.50577813,1.3277874,1.0879755,0.8482928,-0.28956816,2.2433128,0.3205028,-1.1594979,0.5524051,0.5160579,-2.3637452,0.34224966,0.16113365,-3.155023,0.9634722,-0.57872677,-0.59031695,0.3389781,-2.1757276,-0.014632641,-2.8270617
attn_1_0_outputs,75000,0.35515472,0.19492346,-1.3466221,-0.36437225,0.30761236,0.5420398,0.40119895,1.2859209,1.3248364,0.8877771,0.11977537,0.81362295,0.14207377,-1.0723289,-0.052707553,1.0361388,-2.275257,-1.3870602,-0.19620466,-2.9833999,-2.5956202,-0.053788994,-0.6490988,-2.0467486,0.03819749,-0.54155594,0.19112052
attn_1_0_outputs,80000,0.02541458,0.05721143,0.35935354,-1.7979227,0.012694355,0.08300071,0.40008143,1.3743818,0.7298928,0.76995355,-0.15489747,0.7374375,0.7411851,-0.9161561,-0.1343997,0.1005545,-2.7439814,-1.1150649,0.35840422,-3.1635413,-2.5137749,-0.3108777,-0.619704,-1.6700846,-0.057475768,-0.46944177,-0.38824278
attn_1_0_outputs,</s>,1.1997064,1.6183591,-1.1243386,-0.7192932,0.6271289,1.3784257,0.9448131,-1.0940342,0.139582,0.6252915,-0.40807083,0.01008386,0.119019054,-0.42566484,-0.31206664,-0.38936508,-0.40800914,-0.2524667,-0.5134976,-0.57738644,-0.1627362,-0.54326147,-1.2454897,-0.5201878,-0.2953386,0.11347685,-0.24165396
attn_1_0_outputs,<pad>,0.10734053,0.12124253,-0.19964987,-0.39629012,0.0010167328,0.19886453,0.16446368,0.2905484,0.25632563,0.27403465,0.07152633,0.6227628,0.27028832,0.31607395,0.17808071,-0.024361255,-0.2593023,-0.12555157,0.43522564,-0.22948554,-0.31739938,0.24487409,-0.3802315,-0.34036124,0.43969455,-0.49845397,0.054051556
attn_1_0_outputs,<s>,0.08507464,0.9503042,0.3137902,-1.156865,0.5157761,1.0182891,0.46153823,2.0705788,1.8144534,0.41017452,-0.91449577,1.5447875,0.24775049,-0.40840214,-0.6334759,0.10608838,-0.5464439,-0.2982705,0.274705,-0.4060448,-0.49716258,0.70164615,-0.04605214,-1.0707797,0.49500793,-0.81089294,0.31202722
attn_1_1_outputs,0,0.9516146,-0.5729273,0.38835797,-1.1831815,-0.7933051,-0.6604258,-0.13200721,-3.046567,-2.5140305,0.5342403,0.39429894,-2.3106515,0.26125622,0.7905549,0.72666025,0.23933463,0.27579054,0.97182167,0.4512098,0.7010782,0.930324,0.85134315,-0.11195034,0.52898633,1.0721042,-1.3908097,1.1027256
attn_1_1_outputs,1,-1.2081894,1.9227655,0.4580829,0.5299569,-0.8216538,-0.55639863,-2.0376096,-2.9434931,-2.3263803,0.20972203,0.641365,-2.4006934,0.35760024,1.0432795,0.9518777,0.33480284,1.1113014,1.0047369,0.7171603,0.5339723,1.2291617,0.9857274,-0.61013925,1.0434527,1.2055424,-0.45280308,1.2490586
attn_1_1_outputs,2,-1.0174036,-0.39200506,0.24461374,-0.5639107,0.96191144,-0.75975287,-0.773803,-3.0831509,-1.6778312,0.009389415,0.10383913,-1.5856041,0.2923166,0.33073816,0.11550369,-0.019748429,0.16268861,0.48042408,0.6205721,0.56164265,0.2965761,0.85602534,0.2047998,0.02674879,1.0589772,-0.54587215,0.96739906
attn_1_1_outputs,3,-0.68932015,-0.5634128,0.9459429,0.30016202,-0.76709515,0.5754936,-0.63326246,-3.2656076,-3.4442413,0.17254785,1.236972,-3.106955,0.58876806,1.16477,1.0316182,0.16268943,1.0048472,1.3585515,0.6346549,1.5991943,1.4197606,1.3309369,-0.96362865,0.7317292,1.2434479,-0.9985137,1.4404142
attn_1_1_outputs,4,-0.45394206,-0.9474021,0.7586386,0.6151598,-0.67017585,-0.636855,0.9083336,-4.1124,-2.8898892,0.21880803,0.7409798,-2.416696,0.12547025,0.9671518,0.90775335,-0.17804451,0.6848246,1.1511562,0.93132186,1.0027033,0.8381831,1.1394352,-0.5210532,0.37813297,1.2054982,0.5852623,1.2906297
attn_1_1_outputs,60000,1.7602289,1.5343637,-2.2631335,-1.0060729,0.9891164,1.4194475,1.2098285,2.5700378,0.5135594,1.0594887,-0.6470205,1.0923741,0.9665559,-0.7857724,-0.47170267,0.858621,-2.7715878,-1.4552006,0.9902905,-3.379333,-2.4099193,-1.1479664,-0.8895517,-1.8602319,-1.9055802,-1.044318,-3.7564557
attn_1_1_outputs,62000,1.4147388,0.96151376,-2.2038655,-0.83368194,0.5525353,0.99579185,1.4232578,0.34486222,1.5766124,0.6389726,0.19143462,0.7628492,0.018929696,0.33546057,-0.5033985,0.20782381,0.080533296,-0.8704949,-0.013777821,-0.260674,-3.327846,-1.1373956,-0.6293725,-1.9015702,-2.0134988,-0.44888246,-3.8043637
attn_1_1_outputs,69000,0.23861875,0.39710638,-2.4335015,-0.71472317,0.044750802,-0.009554329,0.15287428,0.993102,0.87067413,0.7903538,-0.6700878,1.9989624,0.31048822,-0.44701362,0.57876223,0.082063295,-2.6873121,0.35407344,-0.4367124,-3.3588538,0.41680464,-0.70017225,-0.89941424,0.12854168,-2.173156,-0.05890898,-2.8517296
attn_1_1_outputs,75000,0.8668721,0.5341307,-0.5085819,-0.7603541,0.7303932,0.3391131,1.3382951,0.77149165,0.984859,0.8081492,-0.08456293,0.806946,-0.6278252,-1.0126072,-0.26102784,0.5766137,-1.8936278,-1.2326102,-0.20826991,-3.5464375,-2.3877103,0.17757021,-0.550883,-1.8788801,0.23830566,-1.1411104,0.39826944
attn_1_1_outputs,80000,-0.12013501,-0.593046,-0.91196495,-0.61249745,0.2980033,-0.20979609,0.30431023,0.8939643,0.55717057,0.52775127,-0.575473,0.4103758,0.26905933,-0.8521333,-0.007269096,-0.8019853,-2.090045,-1.3736756,0.085745916,-2.4673057,-2.4772222,0.12421683,-0.5256848,-1.9059303,0.03759794,-0.72856426,0.04985165
attn_1_1_outputs,</s>,-1.0730644,-0.8576304,-0.0072625247,-0.5473025,-1.3707894,-1.3046434,-1.2732079,1.9428701,1.4589665,-0.10235603,-0.45107397,1.458739,-0.08583623,-0.2505024,-0.2570719,-0.24366145,-0.36740053,-0.051074326,0.0037672406,-0.539964,0.056337252,0.18436728,-0.7613142,-0.5672002,0.4237444,-0.5438048,0.4308443
attn_1_1_outputs,<pad>,0.38578513,0.69035494,-0.5036852,-0.14348775,0.26731646,0.29676482,0.20514643,0.731284,0.88567483,0.076582566,0.053326756,0.52476275,-0.010425858,0.17757715,-0.054350857,0.15625894,-0.28949687,0.081209175,0.23677793,-0.5241605,0.26522893,0.124392666,-0.5334363,-0.29747733,-0.12420506,-0.89591795,0.12594983
attn_1_1_outputs,<s>,0.433036,0.29134253,-1.1713414,-2.1536176,0.17566392,0.35097864,0.18439128,1.8711382,1.4506499,0.6129488,-0.6753784,1.155273,0.01618906,-0.44122618,-0.61554533,0.32560292,-1.3776895,-0.2847462,-0.02258868,-1.5979886,0.08988591,0.0009058975,-1.2290586,-1.6598845,-0.2244388,-1.7084498,-0.5999629
attn_1_2_outputs,0,0.28135672,0.27536216,2.1274085,-0.53734636,-0.53683513,0.43634242,0.12388406,-5.437327,-3.1776674,-1.1482867,0.50592816,-2.9303682,-0.6116862,0.9475948,0.8264517,-0.06832972,0.7422859,0.9369815,1.4378619,0.4702476,0.6180735,0.99442613,0.796496,0.6552206,1.7606696,-0.86723876,1.5154135
attn_1_2_outputs,1,0.15535118,0.6542822,0.45986798,-0.16618198,-0.26358896,1.0573866,0.0800363,-6.695545,-4.2829165,-0.43470174,1.0108857,-4.1842036,-0.13543627,1.3573674,0.614439,-2.382532,1.4388298,1.3396428,0.52857035,0.8268541,1.5246857,2.6313577,-0.36604193,1.6105542,2.2824175,-0.7159322,1.9786454
attn_1_2_outputs,2,-0.17184849,-0.94100213,1.6697515,-0.6003427,1.8028411,-1.120399,-0.32675102,-4.889264,-3.3057432,-0.43135437,0.60252774,-3.0503361,-0.47699878,0.7936277,0.3979573,-0.59108025,0.5091464,0.70753497,1.0484377,0.8536373,0.75837827,1.2682678,0.21123277,0.3778696,1.4621367,-0.68740135,1.4854382
attn_1_2_outputs,3,-0.38563615,-0.03445268,1.240009,0.75964034,-0.3785161,-1.3513486,-0.12076184,-6.7216396,-6.109666,-0.64831275,0.7104398,-5.7455645,-0.05555287,1.3576723,1.0535185,-3.289306,1.6531622,1.5913107,0.34507152,1.5486789,2.196812,2.4921854,-0.9034187,0.8344217,2.674696,-0.7747863,3.3060613
attn_1_2_outputs,4,0.22483173,0.17100608,0.9310751,1.2085809,-0.06871955,0.3539463,-0.3264809,-4.287096,-2.1355383,-0.54298925,0.10371758,-2.236612,-0.37633875,0.28413266,-0.017350852,-0.49943402,0.24633114,-0.13839528,0.6248506,0.6451801,-0.17220068,0.39522377,-0.7087668,-0.10503475,0.9186725,1.018988,0.70725745
attn_1_2_outputs,60000,0.17400755,0.13438562,-2.2277312,-0.65177655,-0.12856175,0.18359518,-0.1509436,2.593483,1.3480798,0.934309,-0.68636,1.4577796,1.095349,-0.47795445,-0.44000828,1.716325,-1.6992055,-0.6600984,-0.6800334,-2.9178457,-1.2095978,-1.5590923,-0.7470198,-1.2402352,-1.4470589,-1.1973443,-1.7883385
attn_1_2_outputs,62000,0.22236288,0.36678818,-2.357365,-0.58588356,0.1305574,0.2591701,0.07675074,2.6420157,2.2220912,1.594932,0.24735259,1.2647921,1.0498335,-0.14654632,-0.5759896,1.9992392,-0.48849836,-0.8139433,-0.7681428,-0.7768195,-2.003243,-1.3833987,-0.67058194,-1.6945658,-1.6274751,-0.15281856,-2.3774602
attn_1_2_outputs,69000,0.40966678,0.3337758,-1.9742466,-1.0493383,0.36990744,0.12643836,0.40534738,1.9608247,1.325741,0.65966964,-0.9520063,2.2937207,1.4326063,-0.58653843,-0.6366223,1.069779,-0.72753876,0.10902473,-0.6587287,-2.2205596,0.0975812,-1.7662096,-1.1818523,-0.76501095,-0.9608471,-0.65513504,-1.4123367
attn_1_2_outputs,75000,0.115124,-0.1878171,-1.0592139,-0.9950854,-0.24161054,-0.07151935,0.11811879,2.6299093,1.4541203,1.6704599,-0.34453565,1.5629382,1.1264515,-1.025141,-0.19811791,1.5082496,-1.6878688,-1.0081888,-0.31478658,-2.2465713,-1.7243387,-1.246825,-0.554797,-1.9321777,-1.4947333,-0.84586895,-1.516867
attn_1_2_outputs,80000,-0.25498417,-0.07581929,-1.7878208,-0.9103996,0.20898555,0.4202632,0.11416394,2.2829893,1.3776219,1.3525558,-0.572425,1.7033775,1.2999109,-0.9877877,-0.27557653,1.3335506,-1.4381902,-0.73212093,0.4915693,-2.46039,-0.9119743,-1.0146728,-0.62474084,-2.3080208,-0.95312494,-0.7823877,-1.7519344
attn_1_2_outputs,</s>,1.6079345,0.80856264,-2.2682533,-1.0563483,0.27548403,1.2001537,1.8065482,1.8666582,1.4681886,0.6576604,-0.9757214,1.6551436,1.5923698,-0.053663515,-0.724671,1.3965049,-0.6259037,-0.052527208,-0.93118083,-1.5036167,-0.8036927,-1.6161946,-1.2617196,-0.92759603,-0.86250365,-0.79302615,-1.544334
attn_1_2_outputs,<pad>,0.4161532,0.19842237,-0.2749945,-0.4247365,0.2617241,0.2786812,0.052533653,0.4447786,0.1169407,-0.009042055,-0.062420815,0.41474622,-0.23153949,0.22672914,0.08013082,0.52944773,-0.19224685,-0.14415438,0.48436838,-0.49738225,-0.23439816,0.24006368,-0.57996756,-0.43041426,0.09435739,-0.35655555,-0.5049418
attn_1_2_outputs,<s>,0.14335768,-0.6549768,-4.6567693,-2.9893754,-1.1239194,0.06444564,-0.11034073,5.154648,4.3920937,2.5491037,-1.0506941,3.89161,2.3046012,-1.121584,-1.5476203,5.1191683,-2.90106,-0.7729099,0.31377396,-2.694976,-1.2256267,-5.1116776,-1.561688,-1.9095765,-4.7578278,-0.8665796,-4.9939294
attn_1_3_outputs,0,-0.102895506,-0.123701036,1.0970393,-0.69193196,-0.69870454,1.0666937,0.73091745,-3.7008975,-2.4795496,-0.32547578,0.49284267,-2.3466196,-0.024911555,0.8489883,0.71812105,-0.15735927,0.69331056,0.8649788,0.6732927,0.57538897,0.76489806,1.1088442,0.50030637,0.5943463,1.3568869,-0.71843565,1.3616029
attn_1_3_outputs,1,-0.16429543,-0.10313677,0.06092379,-0.039356112,-0.73567885,-0.12372582,0.4890019,-2.6322918,-1.5690247,0.0016370687,0.4008745,-1.5614754,-0.030974895,0.6258507,0.70770216,0.14873229,0.7849493,0.7503676,0.5788891,0.3180282,0.85907996,0.81392896,-0.42688337,0.28810313,1.0205348,-0.75250876,1.0208532
attn_1_3_outputs,2,0.35502514,0.29212123,1.1716403,-0.98708487,0.46986365,0.65828204,0.07830619,-4.3798375,-2.9672663,-0.1444307,0.64286923,-2.5535064,-0.14011575,1.1918509,0.96807486,0.010365309,0.9550737,0.8507153,1.0184072,0.8248844,1.0107746,1.2277777,-0.018197654,0.72182167,1.6017761,-0.77341676,1.5875776
attn_1_3_outputs,3,-0.36289957,0.1514831,0.5903225,0.88515985,0.23887308,-0.85242933,-0.20901087,-3.3051221,-3.2559032,0.340604,0.8256962,-3.1452365,0.045925457,1.3801593,1.0577351,0.14785728,1.2171289,1.1507528,0.9102679,0.82057476,1.2013288,1.1034837,-0.3490841,0.93548614,1.35516,-0.9797576,1.338459
attn_1_3_outputs,4,-0.28796083,0.056727197,0.75974727,0.9886433,0.25855616,0.088979594,-0.7527077,-3.8250206,-2.3883882,0.09989391,0.45101392,-2.2057953,0.14314511,0.86569077,0.604007,0.12313529,0.43412387,0.67846584,0.8653334,0.26967192,0.57379454,1.054284,-0.8245014,0.16386758,1.161894,0.40616357,1.286973
attn_1_3_outputs,60000,0.5372401,0.87813497,-1.8907855,-0.8836932,1.1489236,0.893261,0.7385026,2.9081862,1.4590973,0.9703592,-0.01581007,1.590469,1.1021587,-1.4386703,-0.37536225,0.9934268,-3.0393538,-1.7049959,1.899428,-2.8809547,-2.0399668,-1.4598284,-0.44834378,-2.106909,-2.4167323,-1.1595892,-3.4176307
attn_1_3_outputs,62000,0.44445017,0.8136154,-2.5025115,-0.42755386,1.2776711,0.47256747,0.6882443,0.5316708,1.551819,0.7268468,0.40791628,1.020908,-0.39399537,0.19522534,-0.20038305,0.4191449,0.19981329,-1.9177827,0.017701255,0.19119178,-2.4307256,-1.1091628,-0.45589042,-1.8072138,-2.3687222,-0.21332994,-3.554543
attn_1_3_outputs,69000,0.5017827,0.61780375,-2.2331557,-0.908094,1.2957016,0.3570917,0.010047653,0.59816116,0.70734805,0.5651438,-0.42461294,1.9399562,0.19170526,-1.1368084,0.25031316,0.38743237,-2.4166079,0.55390996,0.0019827757,-2.997892,0.71403086,-0.81560266,-0.7066535,0.053162824,-2.0095184,0.4320531,-3.7437024
attn_1_3_outputs,75000,0.53715456,0.47764093,-0.575783,-0.89414585,1.2585146,0.7078195,0.41462755,1.115042,1.2025506,0.5282251,-0.26556805,0.90809876,-0.13953298,-1.232947,-0.065398745,1.0136569,-2.9616828,-1.5001893,-0.11197658,-3.1627302,-2.469662,-0.2832102,-0.69744873,-2.3483357,0.1650596,-0.56315017,0.1299587
attn_1_3_outputs,80000,-0.2870138,0.034843814,-0.004257907,-0.9709365,-0.9808217,-0.23290898,0.63115394,0.12063031,0.5121479,0.24829884,-0.24356031,0.38134813,-0.20848541,-1.1326938,0.32109183,-0.726603,-2.2604883,-0.98840505,0.44549948,-3.0567942,-3.0557177,0.05201138,-0.53484297,-2.3193214,0.054210614,-0.46637958,0.6048413
attn_1_3_outputs,</s>,0.28847587,0.18130578,-0.8583456,-1.3843801,0.86829007,-0.07521669,-0.049672194,1.7116201,2.339914,0.6434765,-0.7658163,2.098405,0.50774044,-0.55286527,-0.7222885,0.260623,-0.129554,0.17680685,-0.79980725,-0.67262536,-0.7484331,-0.29174605,-1.2645992,-1.0267875,-0.48509026,-1.191904,-0.6082475
attn_1_3_outputs,<pad>,0.45279622,0.32405588,-0.3144265,-0.30532444,0.2379709,-0.0012028387,0.3224836,0.19552515,0.23846687,0.26906633,-0.054622084,0.38880318,-0.08681639,0.187307,0.42265818,0.2172689,-0.047182355,-0.07644299,0.15990284,-0.45432633,0.0812122,0.23575017,-0.46308044,-0.19387175,0.31448337,-0.23794667,-0.32549083
