feature,value,0,1,100000,105000,2,3,4,60000,62000,65000,67000,69000,70000,72000,74000,75000,77000,79000,80000,82000,84000,85000,87000,89000,90000,94000,95000
attn_1_3_outputs,<s>,0.12289775,-0.15768296,-1.4564959,-1.8395518,-1.105896,0.7143271,0.24889624,2.5138645,1.0836618,0.25327027,-0.7123817,1.2268338,0.24028377,-0.3405598,-0.34852442,0.4951534,-0.74597925,-0.59824926,-0.6834838,-0.64576125,-0.67734313,-0.56923735,-1.3817211,-0.8462262,-0.299834,-0.4703231,-0.4184365
mlp_0_0_outputs,0,-0.11815671,0.28428796,-0.55197877,-0.5020527,0.2181308,0.1257338,0.3091298,-0.011987432,0.49543637,0.30162418,-0.13238543,0.4417735,0.06899155,0.08756265,0.3878375,0.34236002,-0.24934581,0.2119976,-0.09502348,-0.4591559,-0.318846,0.11280833,-0.3174923,-0.27950004,0.048415266,-0.5166044,-0.41270855
mlp_0_0_outputs,1,-1.5938296,-0.58819175,-2.123374,-1.647347,3.3668404,-0.7078474,-1.2342242,-1.4408182,1.8620055,-1.5220724,1.7405112,0.79430246,-1.1305145,1.5755764,0.35772443,-2.2833743,1.2122152,0.12448963,-1.6190151,1.0998626,-0.024924407,-2.214172,1.058648,-0.34172827,-1.8758501,-1.0206237,-2.2737508
mlp_0_0_outputs,10,-3.7916725,-2.5846717,1.8036009,1.1136986,-3.840914,-3.0033877,-2.3372042,-14.560594,-12.310184,-4.4847803,-1.524109,-11.636715,-6.7895617,-1.09889,-1.7427487,2.3014686,-0.53471005,-1.2373657,1.9293034,-1.1092913,-0.68661714,1.9075605,-0.7126706,-0.7887744,2.0310497,-0.4526386,1.5886437
mlp_0_0_outputs,11,0.3919595,0.11405724,-0.3887472,-0.39693826,0.0019459391,0.07994895,0.6002875,0.2616698,-0.5143221,0.34441292,-0.06693025,1.164919,0.06298812,-0.29524687,0.48652938,0.014504715,-0.51815456,0.3601568,0.103757024,-0.29564264,-0.39595056,0.23117645,-0.5002587,-0.37155628,0.19743703,-0.341862,-0.3314529
mlp_0_0_outputs,12,-2.9328456,-0.93151104,-1.936122,-1.442527,-2.9465318,-2.2976584,6.8582625,-1.6375561,-1.5969595,-0.18757927,0.40471944,-0.837974,0.609775,-0.19897905,0.799032,-0.33938083,-0.28353432,0.9188306,0.048496813,-0.19930913,1.1685747,0.46053204,-0.6009664,0.23182718,0.67506015,-1.7101476,0.98492134
mlp_0_0_outputs,2,-0.29597536,-0.26782468,-0.4308577,-0.49035063,0.43437147,0.68834794,0.33106157,0.13150032,0.7631229,0.16702501,0.18309428,-0.088697314,0.17430528,0.23232391,0.3415209,0.016352661,-0.78929806,0.31959933,0.31431463,-0.65217096,-0.2927454,0.0039222836,-0.37648958,-0.6730117,-0.38061655,-0.8145223,-0.619531
mlp_0_0_outputs,3,0.43706536,0.7851897,-0.06861494,-0.35773772,0.39690614,-0.33411437,0.1833513,0.007715989,0.22837204,0.2971286,0.5610971,0.61161715,0.32938516,0.28024516,0.26684153,-0.47737738,-0.26932287,0.13175744,0.24934581,-0.34312204,-0.4618267,0.07248886,-0.40752733,-0.36698827,-0.06499029,-0.64245045,-0.2589796
mlp_0_0_outputs,4,0.51110613,0.39283258,-0.42906106,-0.57597256,-0.58810765,-0.3387268,-0.057166554,0.41907874,0.07806169,0.38409397,-0.06151766,1.1469458,0.53925675,-0.010114964,0.7584047,-0.5059165,-0.303261,0.5194716,-0.088245355,-0.46303242,0.12604277,-0.21825758,-0.66564363,-0.6284656,-0.108239606,-0.45607075,-0.36974868
mlp_0_0_outputs,5,3.9130688,-1.4990082,-0.54921967,-0.6697155,-1.6615006,-2.1424477,-0.75871384,-3.961954,-2.758507,-0.45247462,-0.8534694,1.8104467,-0.0806306,-0.6015002,1.0209398,-1.0387566,-1.0585492,1.1513103,0.050555572,-0.5937959,1.1799026,-0.304967,-1.8115491,0.78886795,-0.17472234,-0.3028824,-0.43924227
mlp_0_0_outputs,6,-1.7523208,-1.0872533,0.47554657,-0.26787016,-2.2421305,-2.0523436,2.8800602,-3.9839156,-3.3724763,0.4893227,0.03315901,-3.4170535,0.9207423,0.051553052,1.3852856,-0.108094655,-0.35636184,1.141858,0.92073166,-0.4575672,0.98800886,0.8573391,-0.75551593,0.4013386,0.8505049,0.24023849,0.47681445
mlp_0_0_outputs,7,1.0245469,-0.61932427,-0.5990445,-0.59913135,-0.7155644,-0.57912797,1.018809,0.29460084,-0.8422924,0.66124034,-0.8749053,0.15637918,0.38963988,-0.24434257,0.13819903,0.27917162,-0.59054816,-0.13026328,0.07759457,-0.94553983,-0.009180277,0.13318008,-0.97419345,-0.51138014,-0.15310083,-0.7498268,-0.377017
mlp_0_0_outputs,8,-1.5242425,0.011929365,-2.013334,-1.6130303,-2.220107,5.484192,-1.5598495,1.3610914,-0.41865775,0.667663,-0.59128016,-2.0245821,1.0164396,-0.8032495,-0.6357702,0.17282726,-0.9766269,-0.6550434,0.04664667,-0.9848911,-0.7298255,-0.1601573,-1.1326768,-1.0551157,0.11182868,-0.86051315,-0.09919906
mlp_0_0_outputs,9,-1.9834396,3.9439738,0.5235756,-0.77517956,-1.7035738,-2.57139,-1.6257201,-3.912078,-3.492855,1.2549081,-0.81378585,-3.0019271,1.6311883,-1.2583764,-0.41559467,0.7296784,-1.5201073,-0.46580058,0.76728994,-1.7389964,-0.60425603,0.70191735,-0.44146952,-1.0675055,0.663783,-0.4134624,0.1773599
mlp_1_0_outputs,0,-0.15580079,0.27139658,-0.34893996,-0.7260257,0.8143748,-0.06319622,0.13518938,-0.30950865,0.52498996,-0.41441083,0.6698178,-0.3841048,-0.44970155,0.35562316,-0.09174309,-0.027175462,-0.50244826,0.86461574,0.13129616,-0.60150653,-0.6409619,0.59369427,-0.47499117,-0.34361425,-0.65805644,-0.20908943,-0.23312026
mlp_1_0_outputs,1,0.8880294,1.4022292,-0.33392867,-1.4060594,0.6486245,0.10489496,0.21230869,-0.5129201,-0.9595281,0.61955243,0.5091736,-1.4702792,0.54376215,0.37436798,0.86049825,-0.6804331,0.004267627,1.3804278,0.09463796,-0.21866848,1.118245,0.34400687,-1.1708025,0.2368656,0.1815077,-0.6293749,0.18712103
mlp_1_0_outputs,10,0.376884,0.21458648,-0.6249735,-0.6948507,-0.012168099,0.1964295,0.46313277,-0.123054296,-0.010323827,0.44447225,-0.13712934,0.6733793,0.043887194,0.13162899,0.055530187,0.5007925,-0.18906032,0.8351698,0.4699763,-0.26594713,-0.12061156,0.44618967,-0.49760014,-0.3607908,0.32243827,-0.055240918,-0.49741524
mlp_1_0_outputs,11,0.34011716,0.07329031,-0.3024753,-0.55487704,-0.40945807,-0.4415658,1.2404335,0.5996386,-1.1457471,0.3863493,0.52757865,-1.8262885,0.5338883,0.2413372,0.2818146,-0.4368778,0.18470642,0.61354846,-0.1895313,-0.37993264,0.04272129,0.1472213,-1.0494082,0.04562742,-0.17072242,-0.53231245,-0.01781457
mlp_1_0_outputs,12,0.2974568,0.42485294,-0.12410422,-0.23803996,0.22593756,0.24932636,0.057738353,0.15290223,0.26570663,0.11453681,0.39812613,0.6364623,-0.21741714,0.04443202,0.2863311,0.019105608,-0.36939976,-0.049569942,0.039231457,-0.46771157,-0.121681154,-0.08020818,-0.34555092,-0.21200776,-0.07627193,-0.4210195,-0.6733365
mlp_1_0_outputs,2,-0.0861788,-0.47358045,-0.23009941,-0.2572018,-0.35703275,-0.98064935,0.024196012,-0.777362,-2.0575798,0.64207774,1.1205002,-2.61779,0.4998296,0.8745573,0.8219904,-0.23169231,0.6726644,1.03167,-0.3201825,0.28139588,0.7374064,0.21485761,0.18622774,0.38395587,0.16592787,0.0026216586,0.09922984
mlp_1_0_outputs,3,0.48995593,-1.0127552,-0.8122131,-0.76988935,-0.583625,1.550022,0.0019655956,-1.3539351,2.1449559,0.006444346,0.37155396,1.8616877,-0.14830272,0.2746054,0.24314111,-1.1812738,-0.108389586,0.57005876,-0.8454943,-0.47933546,0.20736893,-0.12226625,-1.075993,-0.2528694,-0.41246524,-0.43803123,-0.38145825
mlp_1_0_outputs,4,0.18574095,-0.60260653,0.25499472,-0.035388317,0.65651596,-1.4239357,-1.1083728,-0.0075866673,-1.3467735,0.5320304,1.1708388,-3.5371003,0.4370346,0.9635526,-0.35118303,-0.6006626,0.5056253,0.018219087,0.34152186,0.30742007,0.028677274,0.842505,-0.2645184,-0.7480267,0.7611751,-0.65157616,0.6388542
mlp_1_0_outputs,5,-0.22704582,0.13585886,-0.7932234,-0.5165414,-0.121860005,0.8548018,-0.0011940253,0.200629,-0.30897957,0.4298052,-0.7612578,1.704516,0.15624133,0.040885616,-0.018845527,-0.38816595,0.019625502,1.0046815,-0.5220867,-0.487721,0.113227226,0.25039694,-0.59956217,-0.68789876,-0.22928779,-0.22489086,-0.09743151
mlp_1_0_outputs,6,0.035262473,0.7939754,-0.5501053,-0.6036364,0.5660064,-0.63388026,-0.25702673,-2.2676115,-0.7466882,-0.8070338,1.0887552,-1.0917219,-0.23027258,-0.40250358,-0.39962846,1.5156362,-0.63949573,0.66414714,1.5163952,-0.46321326,-0.41860852,0.22725123,-0.3096671,-0.1207513,1.1036726,-0.82176125,0.21357477
mlp_1_0_outputs,7,0.19549954,0.46161252,-0.4579758,-0.41753966,0.08771206,-0.19158785,0.8213415,1.4472183,-0.4878755,0.11045885,-0.9431118,0.52115226,0.012532024,-0.17963548,-0.011512512,2.1229498,-0.42110306,-0.42008868,1.2463391,-0.5229677,0.041321367,-0.21956746,-0.45973626,-0.33006692,-1.4697803,-0.6416388,-0.25510302
mlp_1_0_outputs,8,1.3506397,1.4420254,-2.0518706,-0.83724296,1.065679,1.2349411,1.3023227,-0.8459241,0.50152886,-1.0225118,-1.1978236,-0.25402692,-3.1405098,-2.8488636,-1.5649014,1.3653922,-2.7299273,-2.1685743,2.2053664,-1.4601488,-3.6251197,-0.039628427,-0.5886567,-1.1137277,-0.22550692,-0.7220458,-2.0243657
mlp_1_0_outputs,9,0.018675676,1.0415742,0.009557034,-0.82572514,0.7001201,-0.37477317,0.024871746,-0.2226113,-1.5510135,1.7604374,-0.8011072,-2.6356761,1.6775032,-1.2987632,-0.9750882,0.78096914,-1.6687341,-0.80052626,0.75297487,-1.6154219,-0.9950672,1.1077452,-0.66573083,-1.3387933,0.8248276,-1.0136362,0.90284204
ones,_,0.3649186,0.049931817,-0.40968016,-0.44351095,0.03198053,0.12364164,0.13963382,-0.5172776,-0.57612616,0.60061324,0.56570387,-0.3544409,0.5640938,-0.23269884,0.4384317,0.61988175,-0.38583964,-0.08133362,0.64241767,-1.1268078,-0.62968934,0.29531673,-0.35360637,-0.5620011,0.34102792,-0.5568913,-0.27154234
positions,0,-0.24451949,0.021107094,-0.09740261,0.19189933,0.49055496,0.031590994,0.030284744,-0.18704572,0.12502982,0.20196773,-0.19654033,0.1899947,-0.06005193,0.24365169,-0.41129413,-0.16565946,-0.24828671,0.034308717,0.059310824,0.022148473,0.08869785,-0.26371726,0.16088638,-0.0911521,-0.3323443,0.15094846,-0.13717788
positions,1,-4.4323816,-2.1230543,-0.846395,-1.1531852,-1.5943778,-2.1726522,-2.3646412,0.75069594,0.8027036,2.09812,1.4306611,0.4654989,1.4445285,0.9544974,1.2847842,1.2483256,0.015970523,0.36522767,1.1289153,-0.6109404,0.100298,1.6779552,-0.4671089,-0.88741195,1.2797163,-0.5002778,0.6921223
positions,10,1.8178141,1.3308945,-0.3361367,-0.64853364,2.091765,1.8864113,1.6074272,-3.211608,-2.1785493,-2.7773473,-1.5612601,-2.436889,-2.1491027,-1.7030145,-1.5610132,-2.692063,-0.7608105,-1.5027928,-2.4371862,-0.8145992,-1.4230791,-1.4477469,-0.43217453,-0.49642798,-1.8578366,-0.47094384,-1.0968256
positions,11,0.43999505,-0.066842765,0.13040805,0.15721305,0.19198951,0.105223015,0.03165782,-0.16497913,-0.1825959,-0.22256136,-0.33805472,0.13429913,-0.047629006,0.3137619,-0.15892321,-0.07900908,0.09031405,-0.26583704,0.010715494,-0.4806345,0.21222511,0.16504046,0.18834181,0.26456884,-0.21629022,0.015924063,0.023717431
positions,12,0.0030902338,0.4266209,0.12573142,-0.10997277,0.13326646,0.13698997,-0.04435722,0.06805282,0.1947885,-0.09082426,0.0649098,0.20293576,-0.0205517,0.17088842,-0.08454008,0.022195086,-0.06132264,0.22408758,-0.3689427,-0.13450615,0.0009828237,-0.1807763,-0.1187657,-0.33073923,0.16767703,-0.50195986,-0.18431532
positions,2,-1.9370482,-4.8251324,0.33190924,-0.6391283,-2.4527795,-2.7954826,-2.0424824,1.4530878,1.750688,1.4733727,1.7498127,1.8615038,0.67984855,0.7615213,1.632969,2.0246835,-0.15196016,0.6170478,1.8477482,-0.31741452,-0.06411064,0.3159763,-0.5950436,-0.5833928,0.6983067,-0.4900423,0.08495902
positions,3,-1.8363196,-2.4432216,-0.8329014,-0.7032436,-3.6301143,-2.4098947,-2.53166,1.0464,0.90746135,2.1359446,0.98979056,1.3021791,1.6278507,0.55209935,1.5385557,1.1475052,-0.052038375,1.0858163,1.1788892,-1.0549048,0.7683252,1.6266369,-0.9232157,0.14488204,0.80682707,-0.6519338,0.2794491
positions,4,-1.947169,-2.3672855,-0.12090628,-0.35298026,-2.3066933,-4.4995027,-2.3842092,1.5922074,1.6921313,1.2449933,1.7587501,1.534784,0.24042903,1.273704,1.6233746,2.5086446,0.22611493,0.94674283,2.331872,-0.39364904,0.04456863,0.96494436,-0.65326154,0.121599644,1.0141555,-0.66694367,-0.37769204
positions,5,-2.1703033,-2.1985812,-0.28468794,-0.31744343,-2.0394106,-1.9639758,-3.982088,0.30439714,0.6065505,1.4015772,1.4386795,0.7930931,1.0983584,1.4149958,1.4765719,0.9881774,0.321473,1.0634702,1.3053975,-0.109363064,0.7636431,1.9391762,-0.4210921,0.0024299724,1.5491592,-0.51603687,0.61868715
positions,6,2.302582,2.5235567,-0.51887053,-0.23768924,1.695142,2.8202152,1.8892695,-9.323182,-4.3688426,-3.5913725,-1.8216459,-4.202943,-2.4692914,-1.4987205,-1.8329121,-5.261627,-0.7984819,-1.6827002,-2.711753,-0.984862,-1.592023,-1.6320454,-0.5584333,-0.5204782,-1.9378026,-0.52258736,-1.2680964
positions,7,1.98487,2.2271957,-0.48859406,-0.5972787,1.1699018,2.3049846,2.6124172,-3.9087589,-4.334163,-2.293987,-2.4896367,-2.764344,-1.8071263,-1.9901346,-1.5656626,-2.5528262,-1.4511083,-1.7734888,-2.0805812,-1.2101172,-1.5858418,-1.4492372,-0.41020864,-0.55365914,-2.0479188,-0.4738995,-0.85474944
positions,8,2.042402,2.2540324,-0.52895045,-0.4599096,1.837029,2.1035714,2.0888457,-4.953884,-2.74857,-2.8903968,-1.6850623,-4.2898517,-2.8257744,-1.4182078,-1.8874459,-3.30997,-0.7444612,-1.8944539,-1.5945699,-0.5411765,-1.3601167,-1.4676409,-0.5192714,-0.5651506,-1.4401399,-0.898266,-1.2693368
positions,9,1.6243062,1.2815179,-0.50662553,-0.7128341,2.7469,1.967437,0.9741757,-4.06017,-2.320022,-2.7625487,-1.3609303,-2.7688513,-1.8392774,-1.862798,-1.5759497,-3.7398643,-0.7343725,-1.9729105,-2.1456184,-0.8606468,-1.5816717,-1.6787754,-0.62476796,-0.41443044,-1.8549944,-0.60904664,-1.2113802
tokens,0,3.4261808,-3.3455374,-0.59997475,-0.20211875,-5.539201,-3.7016642,-3.7675314,-3.3362162,-2.9583225,-1.7876545,-1.7299123,-5.4741654,-1.5185839,-1.6095885,-2.2327957,-3.0839095,-0.8338933,-1.7145259,-2.2084525,-0.42635626,-1.7639835,-1.7165408,-0.4067229,-0.87320125,-1.467613,-0.60266525,-0.9036048
tokens,1,-4.1049705,3.6740897,-0.85487396,-0.46156117,-5.3972664,-3.4846466,-4.154226,-3.4374576,-2.1094038,-3.6488798,-1.1158719,-2.1132348,-2.8525221,-1.262012,-1.6415402,-4.9808354,-0.6931586,-1.624171,-2.9799967,-1.3349907,-1.8412127,-1.9041026,-0.6216463,-0.8727625,-1.7418263,-0.4933995,-1.2506948
tokens,2,-5.149254,-4.7445693,-0.69474363,-0.52848434,5.1281705,-6.231493,-5.0434804,-4.946631,-5.2263155,-2.1083152,-2.2445045,-2.3877401,-1.5136333,-2.0662298,-1.4495403,-2.3620732,-1.6281853,-1.6028473,-1.739128,-1.2766868,-1.2315031,-1.3129038,-0.5336787,-0.6572124,-1.6357124,-0.50893396,-1.3783619
tokens,3,-3.6221733,-4.4919524,-0.56036735,-0.5218623,-5.905394,3.4847207,-2.6738675,-7.2319527,-3.6075704,-3.3859215,-1.7885283,-3.6833253,-2.5126817,-1.6405028,-1.6315281,-3.0375896,-0.6008288,-1.7831122,-1.480053,-0.74546915,-1.3230264,-1.407746,-0.52817065,-0.72040135,-1.6885673,-0.77529866,-0.88680416
tokens,4,-2.8338206,-4.4475374,-0.91034645,-0.8168709,-4.1272855,-3.0751998,3.5819242,-5.359255,-2.6261845,-3.0923216,-1.7611887,-2.1493332,-2.2086773,-1.3548326,-1.8784922,-3.3677294,-1.3636686,-1.5220022,-2.033655,-0.925286,-1.6352639,-1.598956,-0.83254725,-0.6383989,-2.253184,-0.6214097,-0.9185208
tokens,60000,-2.4506748,-2.5135028,-10.055658,-6.584018,-3.3249888,-3.4591982,-3.1234787,4.7580423,-3.1074784,3.6991153,-11.404982,-2.956913,2.7142985,-12.877498,-10.734278,6.462562,-10.935941,-11.682313,-4.267685,-9.130738,-11.8593,-13.108175,-4.8866105,-7.693132,-15.548944,-5.8012686,-14.301504
tokens,62000,-2.0468547,-1.9525027,-3.761244,-1.8132145,-2.7672012,-1.8783398,-2.1314888,-9.841324,2.8818574,-5.2882257,3.2970972,-5.7545047,-4.4342947,2.322355,-6.078461,-3.8810081,3.2371986,-6.6178412,-4.9146376,3.8267941,-6.519328,-8.070389,4.3324857,-3.1182323,-9.81504,-1.2003208,-8.693473
tokens,69000,-2.1982672,-1.9751096,-4.487109,-2.3075984,-2.11925,-2.3775833,-2.5636284,-10.402557,-7.3143654,-5.320127,-6.5616713,3.1059995,-4.1542907,-7.207202,3.7486684,-3.8619068,-5.458276,2.9777467,-5.2690725,-4.0869994,2.5426612,-8.746975,-1.4728923,4.741646,-10.58109,4.0656595,-9.248974
tokens,75000,-2.1855438,-2.8571572,1.4022484,-1.2937317,-1.6446025,-2.0710175,-2.5768485,-8.332766,-4.400791,-5.504928,-5.0409727,-5.0387034,-4.361904,-6.0287194,-5.425145,2.3841686,-4.382332,-6.0602593,5.4870863,-2.8848362,-5.852943,1.1253151,-0.7859206,-2.309022,-1.1462249,-1.1296165,-1.0717882
tokens,80000,-3.9606647,-3.9742002,7.4922705,8.705522,-2.6213076,-3.950951,-3.8106885,-13.568898,-9.555781,-9.838526,-3.6116211,-10.879094,-5.638887,-3.4703815,-4.0306993,-18.951544,-2.1492739,-4.004066,0.4435907,-0.7726768,-3.5912702,5.584274,-0.6477305,-1.0464673,4.052047,-0.7085535,4.8339696
tokens,</s>,0.44220465,-0.7078947,-0.5135216,-0.38204378,0.5771835,-0.2044877,-0.52152324,0.4396169,0.06422052,0.47224703,-0.030951098,0.15723585,-0.34167936,0.1655115,0.5040534,-0.77118397,-0.2599441,0.63910574,-0.4279077,-0.15471204,0.20380244,-0.24360949,-0.32830495,-0.14440598,-0.41013476,-0.22947149,-0.45177507
tokens,<pad>,0.15561631,0.1612033,-0.16408004,-0.52150965,0.380529,0.17309998,-0.4579987,-0.47477198,0.23094313,-0.7813567,0.20708872,-0.38840368,-0.25490826,0.055891275,-0.06047244,-0.15817599,-0.39060822,0.3492046,0.107680425,-0.20453879,-0.10163421,0.059884746,-0.93544173,-0.17469001,-0.35032448,-0.5800936,0.07127661
tokens,<s>,0.27145785,-0.101079285,-0.43366116,-0.3283571,0.17153737,0.36404815,0.37423465,-0.9058668,0.013078282,-0.19339944,-0.16015884,0.073174335,-0.119116634,0.4368676,-0.28264436,1.3791933,-0.12959024,0.36164618,0.3117054,-0.39040098,0.048224315,-0.21275021,-0.56164414,-0.3474785,-0.038476072,-0.1666553,-0.16072474
