feature,value,0,1,2,3,4,5
attn_0_0_outputs,0,0.682106,0.2872445,0.2889551,-0.040213194,-0.11562307,0.3275966
attn_0_0_outputs,1,0.94612205,-0.49603388,-0.13217592,0.05116287,-0.05613201,-0.98117244
attn_0_0_outputs,10,0.64913327,0.076491356,-0.060959067,-0.39161244,-0.15194426,0.10299609
attn_0_0_outputs,11,-0.19618887,-0.020401219,-0.19488709,-0.4710426,-0.3779132,-0.10124656
attn_0_0_outputs,2,0.7690226,-0.3866299,-0.6997026,-0.48396084,-0.49695122,0.5588871
attn_0_0_outputs,3,-0.06141816,-0.7932303,-1.0464898,-0.23558389,-0.34423327,0.7444203
attn_0_0_outputs,4,0.53265154,1.2471585,-1.4083481,-0.5654106,-0.5513465,-1.2898194
attn_0_0_outputs,5,0.6627929,-0.6472637,0.48580498,-0.19501546,-0.31019247,-1.5042506
attn_0_0_outputs,6,0.4544349,-0.12169644,-0.22728315,-0.35574922,-0.43034536,-0.08784414
attn_0_0_outputs,7,0.24135217,-0.15556775,-0.6824764,-0.5396075,-0.6831036,-0.47685936
attn_0_0_outputs,8,0.4991394,0.1252167,-0.16669323,-0.069736734,-0.07549173,0.028899437
attn_0_0_outputs,9,-0.27006313,0.29426974,-0.064067654,-0.21819901,-0.087298,0.3001912
attn_0_1_outputs,1,1.8218688,-22.663977,10.910915,10.572114,10.406309,9.6444435
attn_0_1_outputs,2,0.3393241,6.983502,-28.322838,8.039322,8.133142,6.9674926
attn_0_1_outputs,3,1.3541446,7.8578396,9.56237,-26.548225,9.227438,8.598873
attn_0_1_outputs,4,0.9474405,7.7994547,9.275364,8.710333,-27.462574,8.215637
attn_0_1_outputs,5,1.3209628,7.079915,8.566268,8.242429,8.490227,-25.122969
attn_0_1_outputs,6,0.2463698,-0.7746103,0.8712904,0.5596736,0.71129626,-0.095676936
attn_0_1_outputs,7,-1.124749,-0.31313825,1.3506838,0.9890582,1.1046721,0.42466918
attn_0_1_outputs,8,-0.9162759,-0.25058478,1.3305253,0.9512638,1.1369187,0.47922784
attn_0_1_outputs,9,-1.0415848,-0.7238877,0.96477807,0.56506807,0.81202143,0.063237324
attn_0_1_outputs,</s>,-0.16687739,-0.124951996,0.34582606,-0.06249269,0.19663195,0.16603695
attn_0_1_outputs,<pad>,-0.053124294,-0.3065752,0.022204434,0.24910763,-0.7805914,0.1865871
attn_0_1_outputs,<s>,0.5598048,-0.17080687,0.046675596,0.016995616,-0.23021448,-0.20093907
attn_1_0_outputs,1,-0.19596663,1.7078879,-1.5500078,-1.8135573,-1.4631815,-0.04015927
attn_1_0_outputs,2,0.49017885,-0.82714,1.6122376,-1.294815,-1.3441277,0.45317098
attn_1_0_outputs,3,-0.108883545,-1.4837039,-1.3666924,1.877064,-1.3236563,0.5119252
attn_1_0_outputs,4,-0.1627411,-1.1854291,-1.2743311,-1.4344088,1.4607008,0.32227236
attn_1_0_outputs,5,0.1343962,-1.6345851,-1.4549942,-1.0727628,-1.3221147,3.4986534
attn_1_0_outputs,6,0.5165685,-0.6572938,-0.6843599,-0.8030947,-0.7770137,0.93742585
attn_1_0_outputs,7,0.8230881,-0.71810055,-0.5800041,-0.7952693,-0.56523216,1.3124119
attn_1_0_outputs,8,0.3576605,-0.7566168,-0.62316316,-0.6622765,-0.7132406,1.1011542
attn_1_0_outputs,9,0.03084591,-0.3626908,-0.27487832,-0.43303153,-0.50378686,1.3155553
attn_1_0_outputs,</s>,1.4695163,2.47052,2.2781436,2.205401,2.2036521,-15.989293
attn_1_0_outputs,<pad>,-0.10012697,-0.027595261,-0.67140603,0.077222556,-0.09389088,-0.48344895
attn_1_0_outputs,<s>,0.14553078,-0.5314145,-0.14669569,-0.50790244,-0.5953574,-0.30336833
attn_1_1_outputs,0,-0.32514247,-0.46899202,-0.32576674,-0.5519751,-0.429534,-0.45871016
attn_1_1_outputs,1,0.3338171,-1.2891569,0.23298489,-0.45271316,-0.117100954,-0.7678592
attn_1_1_outputs,10,0.30423045,-0.24004954,-0.3079727,-0.23095421,-0.27455366,-0.32235637
attn_1_1_outputs,11,0.37795064,-0.02224519,0.25748622,-0.24990079,-0.07622948,-0.3872099
attn_1_1_outputs,2,0.40694174,0.30068982,-0.8655421,-0.68512267,-0.5912177,-1.0204253
attn_1_1_outputs,3,-0.17383027,-1.7321194,-0.7503773,0.54447156,-0.7096326,-1.1644869
attn_1_1_outputs,4,0.27649477,-1.6404474,-0.9334553,-1.1201785,-0.725072,0.47971493
attn_1_1_outputs,5,0.45553312,0.9060121,-0.11623549,-1.141107,-0.2742078,-1.2908847
attn_1_1_outputs,6,0.14599468,0.082944185,-0.10629525,-0.07475864,-0.13669658,-0.08600973
attn_1_1_outputs,7,0.6245577,0.08384577,0.26883352,0.17168926,-0.103651516,0.16711423
attn_1_1_outputs,8,-0.19271442,-0.29881757,-0.0392241,-0.25030386,-0.41277775,-0.24910007
attn_1_1_outputs,9,0.41957167,0.09696547,-0.108163364,0.12033464,-0.11257687,-0.10474111
mlp_0_0_outputs,0,0.07851481,-0.36299267,0.2093212,0.033563115,0.32209748,-0.514575
mlp_0_0_outputs,1,-0.45683375,0.24838996,0.61129546,0.5004122,0.77580893,-0.18392687
mlp_0_0_outputs,10,-3.2059329,0.79915327,0.8191851,0.78131926,0.9128577,0.09449351
mlp_0_0_outputs,11,-0.2290209,-0.116047315,-0.43046927,0.42950764,-0.2661986,-0.15030162
mlp_0_0_outputs,2,-0.25474697,0.25804052,0.4587635,0.5966106,0.41735,-0.03558969
mlp_0_0_outputs,3,0.5687894,-0.25398263,-0.6014708,-0.50418246,-0.28218675,-0.37337983
mlp_0_0_outputs,4,0.68228304,0.10581156,-0.47796458,-0.2976411,0.21751375,0.4033464
mlp_0_0_outputs,5,4.1743217,-3.6349938,-3.5123508,-3.3821623,-3.3944392,-4.328907
mlp_0_0_outputs,6,0.32173815,0.0077787344,-0.45484036,-0.05030433,-0.30985677,-0.14612392
mlp_0_0_outputs,7,-0.59745926,0.28253898,0.13774557,0.3424942,0.1569115,-0.54139894
mlp_0_0_outputs,8,0.25486395,-0.3528017,0.8341828,0.25708863,0.28130147,-0.028628679
mlp_0_0_outputs,9,-0.407107,0.49112862,0.3685871,-0.05772318,0.367715,-0.016783502
mlp_1_0_outputs,0,0.13615388,-0.3123095,0.26006138,0.05472385,0.35480288,-0.1343582
mlp_1_0_outputs,1,0.18936647,0.02455515,-0.029408526,0.15625653,0.17338149,0.21405146
mlp_1_0_outputs,10,-0.34817275,0.48644212,0.46662235,0.59762424,0.6282411,0.10632896
mlp_1_0_outputs,11,3.3121097,-2.666924,-2.7690554,-2.1302366,-2.1814182,-2.6911702
mlp_1_0_outputs,2,0.17486066,0.2628661,0.13743398,-0.074404456,-0.012426424,-0.027722716
mlp_1_0_outputs,3,0.26991868,-0.004751786,0.3595839,0.60784405,-0.017894922,-0.15594964
mlp_1_0_outputs,4,0.10249519,-0.4905925,0.05924614,0.4148745,-0.14526255,-0.15844904
mlp_1_0_outputs,5,-0.3502453,-0.7676377,-0.079367965,0.04353635,0.44497445,-0.16371164
mlp_1_0_outputs,6,0.03180879,-0.047191005,-0.042468984,-0.2817895,0.18340364,-0.04335419
mlp_1_0_outputs,7,-1.9294748,0.43342152,0.16977972,-0.0027099652,0.27490082,0.030365838
mlp_1_0_outputs,8,0.0011392944,-0.19788158,-0.22576894,-0.2476078,0.419295,0.2191119
mlp_1_0_outputs,9,0.45296794,0.28903946,0.7458278,-0.010004127,0.36968952,-0.22535664
ones,_,0.924656,0.4493917,-0.656252,0.05474195,-0.23075114,-0.41929045
positions,0,-0.37822083,-0.3865909,0.27314496,0.09030626,0.08436924,0.91105837
positions,1,1.2076572,-1.0759597,-1.4345584,-1.1799563,-0.79793036,-1.6300342
positions,10,0.27688515,0.7194924,0.87846816,0.8252096,0.7853537,0.7546729
positions,11,-0.6743459,0.2727921,0.61943334,0.4244816,-0.732371,0.066022076
positions,2,1.4043977,-0.8866608,-1.2830008,-1.6412314,-1.4374912,-0.6768234
positions,3,1.7855127,-1.3232135,-2.0124419,-0.7327123,-0.8742205,-1.9436678
positions,4,1.4113113,-0.7518807,-0.74998033,-1.5710524,-1.4170483,-1.1273469
positions,5,1.0223044,-0.64861804,-1.9542758,-1.5584989,-1.3408802,-0.6438627
positions,6,-1.4942359,0.8193233,0.45818323,0.8732582,0.84874254,0.8449006
positions,7,0.05305825,0.89980155,0.52404594,0.60814214,0.5512988,-0.021662435
positions,8,-0.20850345,0.022261998,0.53041726,0.24724507,0.29492834,0.5828903
positions,9,-0.42804182,-0.23136637,0.4558261,0.28649074,0.22958268,-0.01159365
tokens,1,1.0888807,-1.2996701,-1.4921917,-1.385984,-0.7238006,-1.0445154
tokens,2,1.4388145,-0.44164464,-0.727217,-1.1774366,-1.5597545,-1.0597509
tokens,3,0.70150113,-0.90116566,-1.3657058,-1.3850666,-1.2382811,-1.0707934
tokens,4,1.015829,-1.1354947,-1.0249768,-1.0460835,-0.881719,-1.452701
tokens,5,1.0881469,-1.0462315,-1.7414482,-0.17602757,-0.67692345,-1.5244808
tokens,6,-2.013783,2.1976466,1.8120271,1.9028463,1.8015096,2.1659458
tokens,7,1.8202355,-1.8981308,-1.9276874,-3.3806043,-2.163534,-2.3662708
tokens,8,2.0366964,-2.329259,-2.664391,-2.2484872,-2.0034385,-2.4304373
tokens,9,1.9537318,-1.8388486,-2.6712701,-2.9381044,-3.2071197,-2.6272628
tokens,</s>,0.051076896,-0.5870943,-0.9157687,-0.67726105,-0.30739376,-0.22469525
tokens,<pad>,0.25399664,-0.094378375,-0.2313576,-0.73412,-1.2336354,0.022517521
tokens,<s>,0.39724737,0.26271296,-0.42794704,0.18711473,-0.13943389,0.3146004
